Testing endpoint tetr=131 and laci=19
t0 = 131 ; l0 = 20 <- t1 = 131 ; l1 = 21 <- t2 = 131 ; l2 = 22
t0 = 131 ; l0 = 20 <- t1 = 132 ; l1 = 20 <- t2 = 132 ; l2 = 21
t0 = 131 ; l0 = 20 <- t1 = 121 ; l1 = 20 <- t2 = 111 ; l2 = 20
t0 = 131 ; l0 = 20 <- t1 = 121 ; l1 = 20 <- t2 = 122 ; l2 = 20
t0 = 131 ; l0 = 20 <- t1 = 121 ; l1 = 20 <- t2 = 121 ; l2 = 21
t0 = 131 ; l0 = 20 <- t1 = 131 ; l1 = 21 <- t2 = 121 ; l2 = 21
t0 = 131 ; l0 = 20 <- t1 = 132 ; l1 = 20 <- t2 = 133 ; l2 = 20
t0 = 131 ; l0 = 20 <- t1 = 132 ; l1 = 20 <- t2 = 122 ; l2 = 20
t0 = 131 ; l0 = 20 <- t1 = 131 ; l1 = 21 <- t2 = 132 ; l2 = 21
