Testing endpoint tetr=48 and laci=17
t0 = 38 ; l0 = 17 <- t1 = 28 ; l1 = 17 <- t2 = 28 ; l2 = 18
t0 = 38 ; l0 = 17 <- t1 = 38 ; l1 = 18 <- t2 = 28 ; l2 = 18
t0 = 38 ; l0 = 17 <- t1 = 39 ; l1 = 17 <- t2 = 29 ; l2 = 17
t0 = 38 ; l0 = 17 <- t1 = 39 ; l1 = 17 <- t2 = 39 ; l2 = 18
t0 = 38 ; l0 = 17 <- t1 = 28 ; l1 = 17 <- t2 = 18 ; l2 = 17
t0 = 38 ; l0 = 17 <- t1 = 38 ; l1 = 18 <- t2 = 39 ; l2 = 18
t0 = 38 ; l0 = 17 <- t1 = 39 ; l1 = 17 <- t2 = 40 ; l2 = 17
t0 = 38 ; l0 = 17 <- t1 = 28 ; l1 = 17 <- t2 = 29 ; l2 = 17
t0 = 38 ; l0 = 17 <- t1 = 38 ; l1 = 18 <- t2 = 38 ; l2 = 19
t0 = 38 ; l0 = 17 <- t1 = 28 ; l1 = 17 <- t2 = 28 ; l2 = 7
t0 = 38 ; l0 = 17 <- t1 = 38 ; l1 = 7 <- t2 = 38 ; l2 = 8
t0 = 38 ; l0 = 17 <- t1 = 38 ; l1 = 7 <- t2 = 39 ; l2 = 7
t0 = 38 ; l0 = 17 <- t1 = 38 ; l1 = 18 <- t2 = 38 ; l2 = 8
t0 = 38 ; l0 = 17 <- t1 = 39 ; l1 = 17 <- t2 = 39 ; l2 = 7
t0 = 38 ; l0 = 17 <- t1 = 38 ; l1 = 7 <- t2 = 28 ; l2 = 7
