Testing endpoint tetr=45 and laci=18
t0 = 35 ; l0 = 18 <- t1 = 25 ; l1 = 18 <- t2 = 15 ; l2 = 18
t0 = 35 ; l0 = 18 <- t1 = 35 ; l1 = 19 <- t2 = 35 ; l2 = 20
t0 = 35 ; l0 = 18 <- t1 = 36 ; l1 = 18 <- t2 = 36 ; l2 = 19
t0 = 35 ; l0 = 18 <- t1 = 36 ; l1 = 18 <- t2 = 26 ; l2 = 18
t0 = 35 ; l0 = 18 <- t1 = 35 ; l1 = 19 <- t2 = 25 ; l2 = 19
t0 = 35 ; l0 = 18 <- t1 = 35 ; l1 = 8 <- t2 = 36 ; l2 = 8
t0 = 35 ; l0 = 18 <- t1 = 25 ; l1 = 18 <- t2 = 26 ; l2 = 18
t0 = 35 ; l0 = 18 <- t1 = 35 ; l1 = 19 <- t2 = 36 ; l2 = 19
t0 = 35 ; l0 = 18 <- t1 = 25 ; l1 = 18 <- t2 = 25 ; l2 = 19
t0 = 35 ; l0 = 18 <- t1 = 35 ; l1 = 8 <- t2 = 35 ; l2 = 9
t0 = 35 ; l0 = 18 <- t1 = 35 ; l1 = 8 <- t2 = 25 ; l2 = 8
t0 = 35 ; l0 = 18 <- t1 = 36 ; l1 = 18 <- t2 = 37 ; l2 = 18
t0 = 35 ; l0 = 18 <- t1 = 25 ; l1 = 18 <- t2 = 25 ; l2 = 8
t0 = 35 ; l0 = 18 <- t1 = 35 ; l1 = 19 <- t2 = 35 ; l2 = 9
t0 = 35 ; l0 = 18 <- t1 = 36 ; l1 = 18 <- t2 = 36 ; l2 = 8
